cod_ocorrencia	roubo_comercio
2986	11
2987	13
2988	5
2989	8
2990	11
2991	9
2992	9
2993	7
2994	2
2995	8
2996	1
2997	4
2998	2
2999	6
3000	4
3001	6
3002	2
3003	6
3004	3
3005	6
3006	24
3007	2
3008	0
3009	0
3010	0
3011	10
3012	0
3013	1
3014	8
3015	9
3016	2
3017	5
3018	3
3019	8
3020	1
3021	1
3022	2
3023	1
3024	3
3025	1
3026	0
3027	9
3028	0
3029	0
3030	12
3031	0
3032	0
3033	0
3034	0
3035	0
3036	1
3037	0
3038	1
3039	0
3040	7
3041	1
3042	0
3043	0
3044	0
3045	0
3046	0
3047	0
3048	4
3049	0
3050	0
3051	0
3052	0
3053	1
3054	1
3055	1
3056	9
3057	2
3058	2
3059	0
3060	12
3061	0
3062	2
3063	0
3064	0
3065	1
3066	0
3067	0
3068	0
3069	1
3070	1
3071	0
3072	2
3073	0
3074	5
3075	0
3076	1
3077	1
3078	0
3079	0
3080	0
3081	0
3082	1
3083	1
3084	1
3085	1
3086	0
3087	9
3088	1
3089	1
3090	6
3091	0
3092	5
3093	9
3094	17
3095	4
3096	8
3097	1
3098	7
3099	8
3100	2
3101	4
3102	9
3103	9
3104	15
3105	6
3106	5
3107	5
3108	0
3109	11
3110	2
3111	11
3112	1
3113	0
3114	8
3115	8
3116	2
3117	11
3118	4
3119	4
3120	10
3121	4
3122	2
3123	4
3124	2
3125	4
3126	2
3127	1
3128	0
3129	12
3130	2
3131	1
3132	2
3133	6
3134	5
3135	5
3136	17
3137	5
3138	0
3139	3
3140	0
3141	8
3142	2
3143	3
3144	5
3145	3
3146	7
3147	6
3148	4
3149	9
3150	7
3151	4
3152	1
3153	5
3154	0
3155	1
3156	4
3157	16
3158	1
3159	0
3160	7
3161	0
3162	1
3163	0
3164	0
3165	0
3166	0
3167	4
3168	0
3169	0
3170	8
3171	0
3172	0
3173	0
3174	0
3175	2
3176	0
3177	0
3178	1
3179	0
3180	0
3181	0
3182	0
3183	3
3184	0
3185	0
3186	9
3187	1
3188	0
3189	3
3190	5
3191	0
3192	2
3193	0
3194	0
3195	0
3196	0
3197	0
3198	0
3199	1
3200	0
3201	1
3202	3
3203	0
3204	4
3205	0
3206	0
3207	0
3208	0
3209	0
3210	0
3211	0
3212	0
3213	0
3214	3
3215	4
3216	0
3217	10
3218	5
3219	7
3220	2
3221	0
3222	4
3223	6
3224	11
3225	8
3226	6
3227	2
3228	8
3229	4
3230	3
3231	8
3232	4
3233	5
3234	18
3235	9
3236	7
3237	4
3238	0
3239	12
3240	3
3241	12
3242	1
3243	0
3244	9
3245	10
3246	7
3247	8
3248	5
3249	5
3250	14
3251	7
3252	7
3253	5
3254	1
3255	2
3256	3
3257	2
3258	0
3259	4
3260	3
3261	10
3262	2
3263	4
3264	10
3265	2
3266	8
3267	3
3268	0
3269	3
3270	3
3271	7
3272	3
3273	0
3274	6
3275	5
3276	6
3277	8
3278	3
3279	9
3280	9
3281	3
3282	2
3283	6
3284	2
3285	1
3286	5
3287	9
3288	1
3289	0
3290	1
3291	1
3292	0
3293	0
3294	1
3295	0
3296	2
3297	2
3298	0
3299	0
3300	4
3301	0
3302	1
3303	0
3304	0
3305	2
3306	0
3307	0
3308	0
3309	1
3310	0
3311	0
3312	1
3313	4
3314	1
3315	0
3316	8
3317	3
3318	2
3319	0
3320	4
3321	0
3322	0
3323	0
3324	0
3325	0
3326	0
3327	1
3328	0
3329	3
3330	0
3331	0
3332	1
3333	1
3334	3
3335	0
3336	0
3337	0
3338	0
3339	0
3340	0
3341	1
3342	0
3343	2
3344	1
3345	2
3346	0
3347	8
3348	10
3349	7
3350	4
3351	0
3352	3
3353	5
3354	6
3355	10
3356	4
3357	2
3358	14
3359	3
3360	1
3361	10
3362	5
3363	14
3364	21
3365	7
3366	9
3367	4
3368	0
3369	10
3370	5
3371	14
3372	8
3373	0
3374	7
3375	10
3376	6
3377	12
3378	1
3379	5
3380	13
3381	5
3382	9
3383	2
3384	0
3385	9
3386	0
3387	1
3388	0
3389	4
3390	2
3391	8
3392	1
3393	3
3394	2
3395	3
3396	20
3397	4
3398	0
3399	2
3400	1
3401	11
3402	1
3403	0
3404	5
3405	9
3406	7
3407	6
3408	1
3409	11
3410	9
3411	3
3412	1
3413	3
3414	2
3415	1
3416	3
3417	2
3418	1
3419	0
3420	4
3421	0
3422	0
3423	0
3424	1
3425	0
3426	0
3427	2
3428	0
3429	0
3430	4
3431	1
3432	0
3433	2
3434	0
3435	5
3436	1
3437	0
3438	4
3439	0
3440	0
3441	1
3442	0
3443	4
3444	0
3445	1
3446	14
3447	3
3448	3
3449	0
3450	10
3451	0
3452	0
3453	1
3454	0
3455	0
3456	0
3457	0
3458	0
3459	1
3460	0
3461	1
3462	3
3463	0
3464	1
3465	0
3466	1
3467	0
3468	0
3469	0
3470	0
3471	0
3472	0
3473	0
3474	4
3475	2
3476	0
3477	6
3478	5
3479	8
3480	2
3481	0
3482	5
3483	7
3484	10
3485	6
3486	14
3487	3
3488	1
3489	5
3490	3
3491	12
3492	4
3493	8
3494	17
3495	8
3496	7
3497	8
3498	0
3499	5
3500	8
3501	18
3502	3
3503	3
3504	4
3505	5
3506	9
3507	9
3508	6
3509	8
3510	16
3511	3
3512	5
3513	3
3514	0
3515	4
3516	0
3517	3
3518	0
3519	7
3520	2
3521	9
3522	3
3523	3
3524	5
3525	4
3526	9
3527	5
3528	1
3529	1
3530	0
3531	3
3532	1
3533	1
3534	3
3535	8
3536	2
3537	7
3538	3
3539	7
3540	6
3541	4
3542	0
3543	2
3544	6
3545	0
3546	5
3547	4
3548	0
3549	0
3550	10
3551	0
3552	0
3553	0
3554	1
3555	0
3556	1
3557	0
3558	0
3559	0
3560	4
3561	0
3562	1
3563	3
3564	0
3565	3
3566	0
3567	0
3568	1
3569	3
3570	0
3571	1
3572	0
3573	3
3574	1
3575	5
3576	9
3577	3
3578	2
3579	0
3580	7
3581	0
3582	0
3583	0
3584	0
3585	0
3586	0
3587	0
3588	0
3589	1
3590	0
3591	1
3592	2
3593	0
3594	4
3595	0
3596	0
3597	1
3598	0
3599	0
3600	0
3601	0
3602	0
3603	1
3604	3
3605	4
3606	1
3607	7
3608	3
3609	12
3610	3
3611	0
3612	5
3613	10
3614	8
3615	6
3616	20
3617	5
3618	13
3619	6
3620	0
3621	16
3622	8
3623	4
3624	11
3625	10
3626	4
3627	7
3628	0
3629	11
3630	6
3631	7
3632	6
3633	2
3634	8
3635	6
3636	6
3637	10
3638	1
3639	3
3640	10
3641	3
3642	4
3643	6
3644	2
3645	9
3646	0
3647	2
3648	0
3649	5
3650	4
3651	5
3652	1
3653	6
3654	4
3655	4
3656	12
3657	5
3658	1
3659	3
3660	0
3661	12
3662	1
3663	0
3664	7
3665	1
3666	4
3667	12
3668	3
3669	14
3670	8
3671	7
3672	2
3673	0
3674	0
3675	2
3676	7
3677	4
3678	2
3679	0
3680	16
3681	2
3682	2
3683	1
3684	1
3685	2
3686	2
3687	1
3688	1
3689	0
3690	6
3691	1
3692	2
3693	3
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	1
3702	0
3703	4
3704	0
3705	1
3706	5
3707	3
3708	0
3709	3
3710	6
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	2
3720	0
3721	0
3722	1
3723	0
3724	0
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	0
3734	1
3735	2
3736	0
3737	5
3738	2
3739	5
3740	1
3741	0
3742	8
3743	7
3744	9
3745	8
3746	13
3747	2
3748	7
3749	4
3750	0
3751	11
3752	5
3753	9
3754	10
3755	12
3756	12
3757	5
3758	0
3759	7
3760	5
3761	9
3762	3
3763	2
3764	9
3765	4
3766	7
3767	11
3768	0
3769	5
3770	8
3771	2
3772	2
3773	8
3774	1
3775	2
3776	1
3777	1
3778	0
3779	4
3780	2
3781	5
3782	2
3783	2
3784	3
3785	4
3786	11
3787	1
3788	0
3789	4
3790	0
3791	11
3792	1
3793	3
3794	11
3795	8
3796	1
3797	8
3798	3
3799	4
3800	4
3801	6
3802	1
3803	2
3804	6
3805	1
3806	6
3807	6
3808	2
3809	0
3810	11
3811	0
3812	1
3813	0
3814	0
3815	2
3816	0
3817	0
3818	0
3819	0
3820	4
3821	0
3822	0
3823	3
3824	0
3825	0
3826	0
3827	0
3828	1
3829	1
3830	0
3831	1
3832	1
3833	1
3834	0
3835	3
3836	12
3837	2
3838	1
3839	0
3840	11
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	1
3852	11
3853	0
3854	5
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	1
3862	2
3863	1
3864	1
3865	1
3866	0
3867	6
3868	1
3869	10
3870	7
3871	0
3872	13
3873	6
3874	10
3875	7
3876	10
3877	6
3878	10
3879	3
3880	4
3881	15
3882	8
3883	3
3884	3
3885	9
3886	6
3887	4
3888	0
3889	3
3890	4
3891	4
3892	2
3893	1
3894	15
3895	13
3896	4
3897	7
3898	5
3899	2
3900	7
3901	5
3902	3
3903	12
3904	1
3905	4
3906	6
3907	1
3908	0
3909	7
3910	0
3911	8
3912	4
3913	3
3914	4
3915	2
3916	16
3917	4
3918	1
3919	6
3920	2
3921	8
3922	4
3923	1
3924	4
3925	10
3926	5
3927	8
3928	0
3929	4
3930	13
3931	6
3932	1
3933	2
3934	4
3935	2
3936	7
3937	2
3938	1
3939	0
3940	5
3941	0
3942	0
3943	0
3944	0
3945	0
3946	4
3947	0
3948	1
3949	0
3950	2
3951	2
3952	0
3953	1
3954	0
3955	1
3956	0
3957	0
3958	3
3959	0
3960	0
3961	1
3962	1
3963	3
3964	2
3965	2
3966	15
3967	2
3968	2
3969	0
3970	5
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	6
3980	0
3981	0
3982	3
3983	0
3984	2
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	1
3993	0
3994	4
3995	2
3996	0
3997	4
3998	1
3999	7
4000	2
4001	0
4002	8
4003	3
4004	13
4005	2
4006	4
4007	0
4008	11
4009	5
4010	7
4011	14
4012	5
4013	7
4014	11
4015	5
4016	7
4017	2
4018	0
4019	6
4020	5
4021	4
4022	2
4023	3
4024	11
4025	3
4026	5
4027	11
4028	2
4029	10
4030	4
4031	4
4032	2
4033	11
4034	1
4035	3
4036	2
4037	0
4038	0
4039	9
4040	2
4041	6
4042	5
4043	2
4044	5
4045	1
4046	8
4047	6
4048	0
4049	6
4050	0
4051	9
4052	2
4053	0
4054	5
4055	8
4056	4
4057	10
4058	0
4059	5
4060	7
4061	5
4062	1
4063	1
4064	4
4065	1
4066	9
4067	5
4068	2
4069	0
4070	12
4071	0
4072	0
4073	0
4074	0
4075	1
4076	4
4077	0
4078	0
4079	0
4080	4
4081	0
4082	0
4083	4
4084	0
4085	1
4086	0
4087	1
4088	1
4089	0
4090	0
4091	0
4092	0
4093	4
4094	1
4095	6
4096	9
4097	0
4098	1
4099	3
4100	8
4101	0
4102	0
4103	0
4104	0
4105	0
4106	0
4107	0
4108	0
4109	2
4110	0
4111	0
4112	3
4113	0
4114	3
4115	0
4116	0
4117	0
4118	0
4119	0
4120	0
4121	0
4122	2
4123	0
4124	1
4125	0
4126	0
4127	4
4128	4
4129	1
4130	3
4131	0
4132	4
4133	4
4134	10
4135	7
4136	6
4137	0
4138	7
4139	3
4140	1
4141	14
4142	5
4143	8
4144	8
4145	8
4146	8
4147	1
4148	0
4149	5
4150	9
4151	6
4152	2
4153	1
4154	6
4155	4
4156	2
4157	4
4158	3
4159	9
4160	9
4161	4
4162	9
4163	4
4164	0
4165	3
4166	0
4167	0
4168	0
4169	3
4170	2
4171	5
4172	3
4173	2
4174	3
4175	1
4176	13
4177	8
4178	2
4179	7
4180	3
4181	3
4182	3
4183	0
4184	6
4185	8
4186	9
4187	4
4188	2
4189	10
4190	3
4191	3
4192	2
4193	2
4194	2
4195	1
4196	4
4197	9
4198	1
4199	0
4200	8
4201	0
4202	0
4203	0
4204	0
4205	0
4206	7
4207	2
4208	1
4209	0
4210	1
4211	0
4212	0
4213	2
4214	0
4215	1
4216	0
4217	0
4218	0
4219	1
4220	0
4221	1
4222	0
4223	3
4224	0
4225	2
4226	10
4227	4
4228	1
4229	0
4230	11
4231	0
4232	0
4233	0
4234	0
4235	0
4236	0
4237	0
4238	0
4239	0
4240	0
4241	0
4242	1
4243	0
4244	1
4245	0
4246	0
4247	0
4248	0
4249	0
4250	0
4251	0
4252	0
4253	0
4254	0
4255	1
4256	0
4257	7
4258	1
4259	5
4260	7
4261	0
4262	6
4263	6
4264	3
4265	6
4266	4
4267	1
4268	8
4269	4
4270	10
4271	8
4272	5
4273	7
4274	6
4275	14
4276	8
4277	7
4278	0
4279	12
4280	6
4281	7
4282	3
4283	0
4284	6
4285	10
4286	0
4287	15
4288	6
4289	10
4290	13
4291	6
4292	4
4293	3
4294	1
4295	4
4296	2
4297	2
4298	0
4299	7
4300	1
4301	7
4302	1
4303	1
4304	3
4305	5
4306	13
4307	6
4308	1
4309	5
4310	2
4311	11
4312	3
4313	0
4314	9
4315	8
4316	8
4317	9
4318	1
4319	7
4320	4
4321	2
4322	1
4323	3
4324	2
4325	0
4326	1
4327	4
4328	1
4329	0
4330	4
4331	0
4332	0
4333	1
4334	0
4335	0
4336	4
4337	0
4338	0
4339	0
4340	0
4341	0
4342	1
4343	1
4344	2
4345	0
4346	0
4347	0
4348	0
4349	0
4350	0
4351	1
4352	0
4353	3
4354	0
4355	1
4356	6
4357	3
4358	2
4359	3
4360	3
4361	0
4362	0
4363	0
4364	0
4365	0
4366	0
4367	0
4368	0
4369	0
4370	0
4371	0
4372	2
4373	0
4374	3
4375	0
4376	0
4377	1
4378	0
4379	0
4380	0
4381	1
4382	0
4383	0
4384	1
4385	2
4386	0
4387	8
4388	0
4389	5
4390	3
4391	0
4392	4
4393	3
4394	5
4395	1
4396	9
4397	0
4398	14
4399	3
4400	1
4401	5
4402	5
4403	7
4404	9
4405	4
4406	10
4407	2
4408	0
4409	9
4410	5
4411	11
4412	5
4413	0
4414	4
4415	7
4416	6
4417	12
4418	4
4419	9
4420	6
4421	3
4422	4
4423	8
4424	4
4425	5
4426	3
4427	1
4428	1
4429	4
4430	1
4431	3
4432	0
4433	0
4434	2
4435	1
4436	5
4437	6
4438	1
4439	2
4440	0
4441	10
4442	1
4443	0
4444	5
4445	9
4446	4
4447	9
4448	2
4449	6
4450	5
4451	1
4452	1
4453	6
4454	1
4455	0
4456	6
4457	7
4458	0
4459	0
4460	2
4461	0
4462	0
4463	0
4464	0
4465	0
4466	3
4467	0
4468	0
4469	0
4470	2
4471	0
4472	0
4473	0
4474	0
4475	2
4476	0
4477	0
4478	1
4479	4
4480	0
4481	0
4482	0
4483	5
4484	0
4485	2
4486	7
4487	3
4488	2
4489	0
4490	6
4491	0
4492	0
4493	1
4494	1
4495	0
4496	0
4497	0
4498	0
4499	0
4500	0
4501	0
4502	1
4503	1
4504	2
4505	0
4506	1
4507	0
4508	0
4509	0
4510	0
4511	0
4512	1
4513	1
4514	1
4515	1
4516	0
4517	6
4518	5
4519	7
4520	4
4521	0
4522	6
4523	14
4524	4
4525	6
4526	4
4527	0
4528	7
4529	4
4530	7
4531	10
4532	8
4533	6
4534	10
4535	5
4536	4
4537	4
4538	6
4539	9
4540	3
4541	12
4542	3
4543	0
4544	7
4545	6
4546	5
4547	19
4548	2
4549	8
4550	3
4551	2
4552	8
4553	4
4554	1
4555	3
4556	1
4557	2
4558	0
4559	6
4560	4
4561	5
4562	4
4563	2
4564	3
4565	2
4566	9
4567	7
4568	1
4569	0
4570	1
4571	11
4572	4
4573	1
4574	3
4575	8
4576	5
4577	9
4578	2
4579	3
4580	8
4581	8
4582	1
4583	0
4584	0
4585	0
4586	7
4587	3
4588	0
4589	0
4590	4
4591	0
4592	0
4593	1
4594	0
4595	0
4596	3
4597	0
4598	0
4599	0
4600	0
4601	0
4602	1
4603	2
4604	0
4605	3
4606	0
4607	0
4608	4
4609	2
4610	0
4611	0
4612	0
4613	2
4614	2
4615	2
4616	4
4617	3
4618	3
4619	1
4620	4
4621	0
4622	0
4623	0
4624	0
4625	0
4626	0
4627	0
4628	0
4629	1
4630	0
4631	0
4632	2
4633	0
4634	2
4635	0
4636	0
4637	0
4638	0
4639	0
4640	0
4641	0
4642	0
4643	0
4644	1
4645	2
4646	0
4647	4
4648	0
4649	6
4650	2
4651	1
4652	8
4653	3
4654	3
4655	5
4656	3
4657	2
4658	8
4659	2
4660	5
4661	12
4662	6
4663	4
4664	10
4665	5
4666	2
4667	1
4668	5
4669	4
4670	2
4671	9
4672	4
4673	0
4674	8
4675	6
4676	3
4677	8
4678	7
4679	6
4680	3
4681	3
4682	1
4683	5
4684	1
4685	6
4686	0
4687	2
4688	0
4689	5
4690	0
4691	3
4692	8
4693	1
4694	1
4695	1
4696	5
4697	2
4698	1
4699	4
4700	1
4701	2
4702	0
4703	0
4704	14
4705	13
4706	9
4707	8
4708	5
4709	6
4710	4
4711	2
4712	1
4713	6
4714	3
4715	1
4716	2
4717	2
4718	0
4719	0
4720	2
4721	0
4722	0
4723	0
4724	0
4725	0
4726	2
4727	1
4728	0
4729	0
4730	3
4731	0
4732	0
4733	7
4734	0
4735	0
4736	0
4737	0
4738	1
4739	0
4740	0
4741	0
4742	0
4743	3
4744	0
4745	2
4746	7
4747	3
4748	0
4749	1
4750	10
4751	0
4752	1
4753	0
4754	0
4755	0
4756	0
4757	0
4758	0
4759	1
4760	0
4761	0
4762	4
4763	0
4764	1
4765	0
4766	0
4767	1
4768	0
4769	0
4770	0
4771	0
4772	0
4773	0
4774	0
4775	3
4776	0
4777	8
4778	3
4779	6
4780	1
4781	0
4782	11
4783	8
4784	9
4785	6
4786	8
4787	1
4788	8
4789	6
4790	4
4791	11
4792	8
4793	5
4794	4
4795	10
4796	1
4797	3
4798	2
4799	7
4800	6
4801	9
4802	5
4803	0
4804	12
4805	9
4806	16
4807	13
4808	7
4809	11
4810	6
4811	2
4812	1
4813	4
4814	3
4815	7
4816	0
4817	4
4818	0
4819	4
4820	5
4821	4
4822	4
4823	0
4824	4
4825	3
4826	13
4827	4
4828	0
4829	2
4830	0
4831	11
4832	1
4833	0
4834	6
4835	9
4836	11
4837	10
4838	4
4839	4
4840	13
4841	5
4842	1
4843	5
4844	9
4845	2
4846	5
4847	5
4848	1
4849	0
4850	3
4851	0
4852	0
4853	0
4854	0
4855	0
4856	1
4857	1
4858	0
4859	0
4860	0
4861	1
4862	0
4863	1
4864	0
4865	1
4866	0
4867	0
4868	2
4869	1
4870	0
4871	1
4872	0
4873	4
4874	0
4875	1
4876	4
4877	3
4878	0
4879	1
4880	7
4881	0
4882	0
4883	0
4884	0
4885	0
4886	0
4887	0
4888	0
4889	2
4890	0
4891	0
4892	6
4893	0
4894	2
4895	0
4896	0
4897	0
4898	0
4899	0
4900	0
4901	0
4902	0
4903	0
4904	2
4905	2
4906	0
4907	5
4908	4
4909	8
4910	4
4911	0
4912	5
4913	7
4914	4
4915	2
4916	8
4917	3
4918	13
4919	7
4920	7
4921	7
4922	3
4923	5
4924	8
4925	7
4926	4
4927	4
4928	6
4929	12
4930	4
4931	8
4932	6
4933	0
4934	11
4935	6
4936	14
4937	11
4938	7
4939	8
4940	3
4941	2
4942	2
4943	4
4944	0
4945	0
4946	0
4947	1
4948	0
4949	5
4950	3
4951	4
4952	1
4953	5
4954	2
4955	1
4956	12
4957	5
4958	1
4959	7
4960	0
4961	12
4962	1
4963	2
4964	5
4965	9
4966	5
4967	7
4968	3
4969	10
4970	5
4971	10
4972	1
4973	4
4974	5
4975	0
4976	6
4977	10
4978	2
4979	0
4980	3
4981	0
4982	1
4983	0
4984	0
4985	0
4986	0
4987	2
4988	0
4989	0
4990	1
4991	0
4992	0
4993	2
4994	0
4995	0
4996	0
4997	0
4998	3
4999	1
5000	0
5001	0
5002	2
5003	6
5004	0
5005	0
5006	6
5007	1
5008	3
5009	0
5010	5
5011	1
5012	0
5013	0
5014	0
5015	0
5016	0
5017	0
5018	0
5019	1
5020	0
5021	1
5022	3
5023	0
5024	11
5025	0
5026	0
5027	0
5028	0
5029	0
5030	0
5031	0
5032	0
5033	0
5034	1
5035	7
5036	0
5037	4
5038	6
5039	5
5040	4
5041	0
5042	5
5043	5
5044	4
5045	3
5046	4
5047	11
5048	5
5049	7
5050	3
5051	9
5052	4
5053	13
5054	10
5055	5
5056	6
5057	3
5058	5
5059	10
5060	9
5061	8
5062	10
5063	1
5064	8
5065	4
5066	12
5067	11
5068	6
5069	6
5070	3
5071	1
5072	2
5073	4
5074	3
5075	5
5076	2
5077	4
5078	0
5079	6
5080	4
5081	8
5082	2
5083	3
5084	5
5085	4
5086	14
5087	3
5088	0
5089	0
5090	0
5091	9
5092	6
5093	3
5094	6
5095	7
5096	13
5097	7
5098	6
5099	2
5100	10
5101	13
5102	1
5103	2
5104	4
5105	1
5106	1
5107	14
5108	0
5109	0
5110	7
5111	0
5112	0
5113	1
5114	0
5115	0
5116	1
5117	3
5118	0
5119	0
5120	2
5121	0
5122	0
5123	2
5124	0
5125	1
5126	0
5127	0
5128	2
5129	1
5130	0
5131	0
5132	0
5133	7
5134	1
5135	3
5136	13
5137	1
5138	2
5139	0
5140	12
5141	0
5142	1
5143	0
5144	0
5145	0
5146	0
5147	0
5148	0
5149	2
5150	1
5151	0
5152	8
5153	0
5154	7
5155	0
5156	0
5157	0
5158	0
5159	0
5160	0
5161	0
5162	0
5163	2
5164	2
5165	2
5166	1
5167	6
5168	3
5169	10
5170	2
5171	0
5172	3
5173	13
5174	9
5175	3
5176	4
5177	1
5178	9
5179	4
5180	4
5181	7
5182	5
5183	6
5184	5
5185	16
5186	3
5187	8
5188	0
5189	7
5190	11
5191	9
5192	7
5193	1
5194	7
5195	2
5196	9
5197	15
5198	7
5199	11
5200	7
5201	4
5202	6
5203	9
5204	1
5205	8
5206	0
5207	2
5208	0
5209	4
5210	1
5211	4
5212	0
5213	1
5214	3
5215	6
5216	9
5217	8
5218	0
5219	2
5220	0
5221	10
5222	1
5223	0
5224	6
5225	7
5226	12
5227	11
5228	5
5229	6
5230	7
5231	5
5232	2
5233	1
5234	4
5235	1
5236	3
5237	10
5238	0
5239	0
5240	7
5241	0
5242	0
5243	0
5244	0
5245	0
5246	1
5247	0
5248	0
5249	0
5250	8
5251	0
5252	1
5253	3
5254	1
5255	4
5256	0
5257	0
5258	2
5259	2
5260	0
5261	1
5262	0
5263	9
5264	1
5265	3
5266	6
5267	3
5268	4
5269	1
5270	14
5271	1
5272	1
5273	1
5274	0
5275	0
5276	0
5277	0
5278	0
5279	1
5280	1
5281	0
5282	7
5283	0
5284	8
5285	0
5286	0
5287	0
5288	0
5289	0
5290	0
5291	1
5292	0
5293	1
5294	6
5295	1
5296	0
5297	2
5298	1
5299	4
5300	6
5301	1
5302	4
5303	3
5304	3
5305	5
5306	4
5307	3
5308	6
5309	11
5310	7
5311	8
5312	4
5313	11
5314	6
5315	12
5316	5
5317	3
5318	1
5319	6
5320	10
5321	8
5322	5
5323	1
5324	6
5325	6
5326	4
5327	11
5328	2
5329	6
5330	4
5331	2
5332	6
5333	4
5334	1
5335	8
5336	0
5337	3
5338	0
5339	6
5340	3
5341	4
5342	1
5343	4
5344	3
5345	3
5346	4
5347	5
5348	0
5349	3
5350	0
5351	4
5352	1
5353	1
5354	3
5355	7
5356	14
5357	8
5358	6
5359	10
5360	6
5361	3
5362	1
5363	0
5364	3
5365	0
5366	8
5367	8
5368	0
5369	0
5370	5
5371	0
5372	0
5373	0
5374	0
5375	0
5376	4
5377	0
5378	1
5379	0
5380	5
5381	0
5382	0
5383	3
5384	0
5385	0
5386	1
5387	0
5388	1
5389	0
5390	1
5391	1
5392	0
5393	9
5394	1
5395	1
5396	8
5397	2
5398	2
5399	1
5400	11
5401	0
5402	0
5403	0
5404	0
5405	0
5406	0
5407	0
5408	1
5409	1
5410	0
5411	0
5412	1
5413	1
5414	3
5415	0
5416	0
5417	0
5418	0
5419	0
5420	1
5421	0
5422	0
5423	2
5424	3
5425	6
5426	0
5427	4
5428	1
5429	10
5430	7
5431	1
5432	4
5433	5
5434	4
5435	10
5436	5
5437	4
5438	7
5439	7
5440	9
5441	7
5442	2
5443	3
5444	7
5445	9
5446	2
5447	1
5448	2
5449	5
5450	7
5451	10
5452	5
5453	6
5454	6
5455	7
5456	3
5457	6
5458	7
5459	9
5460	9
5461	4
5462	10
5463	5
5464	0
5465	4
5466	0
5467	5
5468	0
5469	4
5470	1
5471	3
5472	1
5473	4
5474	2
5475	1
5476	6
5477	3
5478	0
5479	2
5480	0
5481	7
5482	1
5483	0
5484	5
5485	14
5486	7
5487	6
5488	3
5489	2
5490	5
5491	4
5492	0
5493	4
5494	2
5495	1
5496	4
5497	12
5498	1
5499	0
5500	8
5501	0
5502	0
5503	0
5504	0
5505	0
5506	0
5507	1
5508	0
5509	0
5510	0
5511	0
5512	0
5513	0
5514	0
5515	1
5516	0
5517	0
5518	4
5519	1
5520	0
5521	0
5522	0
5523	4
5524	1
5525	0
5526	3
5527	1
5528	1
5529	0
5530	5
5531	0
5532	1
5533	0
5534	0
5535	0
5536	0
5537	0
5538	1
5539	3
5540	0
5541	0
5542	8
5543	0
5544	4
5545	0
5546	0
5547	0
5548	0
5549	0
5550	0
5551	1
5552	0
5553	0
5554	1
5555	0
5556	0
5557	2
5558	0
5559	6
5560	4
5561	0
5562	6
5563	6
5564	5
5565	1
5566	3
5567	1
5568	9
5569	6
5570	5
5571	5
5572	5
5573	3
5574	14
5575	6
5576	5
5577	5
5578	5
5579	5
5580	6
5581	6
5582	8
5583	1
5584	2
5585	4
5586	6
5587	10
5588	8
5589	8
5590	4
5591	4
5592	3
5593	8
5594	1
5595	4
5596	0
5597	3
5598	0
5599	8
5600	4
5601	2
5602	4
5603	4
5604	3
5605	2
5606	10
5607	5
5608	1
5609	0
5610	0
5611	9
5612	0
5613	1
5614	6
5615	11
5616	6
5617	7
5618	3
5619	8
5620	13
5621	7
5622	1
5623	7
5624	2
5625	0
5626	3
5627	6
5628	1
5629	0
5630	2
5631	1
5632	0
5633	1
5634	0
5635	0
5636	0
5637	0
5638	1
5639	0
5640	4
5641	1
5642	0
5643	2
5644	2
5645	2
5646	0
5647	0
5648	0
5649	1
5650	0
5651	0
5652	0
5653	4
5654	1
5655	2
5656	3
5657	1
5658	3
5659	0
5660	6
5661	0
5662	0
5663	0
5664	0
5665	0
5666	0
5667	0
5668	0
5669	0
5670	0
5671	3
5672	7
5673	0
5674	3
5675	0
5676	0
5677	1
5678	0
5679	0
5680	0
5681	0
5682	0
5683	1
5684	0
5685	1
5686	0
5687	10
5688	0
5689	6
5690	9
5691	1
5692	4
5693	2
5694	4
5695	6
5696	3
5697	0
5698	5
5699	7
5700	3
5701	8
5702	2
5703	4
5704	4
5705	2
5706	4
5707	1
5708	0
5709	9
5710	6
5711	7
5712	6
5713	1
5714	8
5715	6
5716	7
5717	12
5718	4
5719	2
5720	6
5721	2
5722	1
5723	2
5724	3
5725	3
5726	0
5727	5
5728	1
5729	7
5730	3
5731	5
5732	2
5733	1
5734	5
5735	1
5736	8
5737	5
5738	0
5739	0
5740	1
5741	10
5742	2
5743	0
5744	5
5745	6
5746	8
5747	13
5748	4
5749	10
5750	6
5751	3
5752	4
5753	6
5754	1
5755	1
5756	3
5757	5
5758	0
5759	0
5760	6
5761	0
5762	0
5763	0
5764	0
5765	0
5766	2
5767	1
5768	0
5769	0
5770	4
5771	0
5772	0
5773	1
5774	0
5775	0
5776	0
5777	0
5778	3
5779	0
5780	0
5781	0
